#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://silverbirdtv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.equinoxetv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.washingtonpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.letemps.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rdngbissau.gw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailymirror.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/radiobanadir
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://caracol.com.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krembz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.televisionjamaica.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aib.media/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elsiglo.com.pa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mtrk.uz/uz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://curacaochronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://telesistema11.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.rti.org.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://roar.media/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://omanobserver.om/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://libyanahits.fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/the-press/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ltv.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://akipress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailynews.co.tz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevodia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaieteurnewsonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dr.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/channel/UChD2SQp8xn42NWWwbR1JGPQ
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radio1.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anisdaily.com/?p=15576
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hirufm.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.semana.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rbc.ru/newspaper/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanacion.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tig.mr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bfbs.com/region/gibraltar
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulfweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.derana.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://antilliaansdagblad.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.shafaq.com/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.continental.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal90fm.aw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khaleejtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://telegraph.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://orient-news.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.femenina.com.sv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.supla.fi/radiosuomipop
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.internethaber.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vg.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailypost.vu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.halafm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tbcradionetwork.co.tt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal2.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.wafa.ps/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globes.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv3.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.se.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://alsafanews.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radiofeyalegrianoticias.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.matv.mg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bworldonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiofrance.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://neweralive.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cappfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenational.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.waparadiopr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pbs.gov.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thediliweekly.com/tl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.redfmindia.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bakhtarnews.af/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.efe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redetv.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ami.mr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.knskashmir.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ctv.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uriminzokkiri.com/index.php?lang=eng
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamaica-star.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koreaherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alhiwar.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mcot.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.klix.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.prothomalo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://glz.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesofmalta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ktk.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.listindiario.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtnb.bi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtnb.bi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.morgenbladet.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://elsiglo.com.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arminfo.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cuatro.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.europa2.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maltatoday.com.mt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dawn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsevier.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rr.sapo.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://marshallislandsjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://easy972.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://icelandreview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skai.gr/1003/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delo.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en-gb.facebook.com/startvsomali1/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lorientlejour.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ttt.live/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kenyanews.go.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apintie.sr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reforma.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thenews.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sueddeutsche.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://alintibaha.net/online/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lastampa.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://digital.elmercurio.com/2023/01/27/A
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jowhar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mb.com.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rfa.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiofarda.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paradisefm.gm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundaystandard.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiowave.com.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infotag.md/news-home-page-en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.interfm.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arn.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.srr.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novojornal.co.ao/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kringvarp.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kringvarp.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.igihe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lindependant-mali.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hotnews.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.slobodenpecat.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.colorvision.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://poskota.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mladina.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulfnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thaipbsworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://impresa.lasegunda.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abcradio.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/people/%D8%B5%D8%AD%D9%8A%D9%81%D8%A9-%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D9%82-%D8%A7%D9%84%D9%84%D9%8A%D8%A8%D9%8A%D8%A9/100060081073425/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.senalcolombia.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nicaraguainvestiga.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.juventudrebelde.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensalibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kanal5.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rferl.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-javnosti.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesun.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aip.ci/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ukrinform.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kairifm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thezimbabwean.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rcnradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spiceislander.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://globus.jutarnji.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agerpres.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.haitilibre.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pbs.com.mt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pbs.com.mt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.virginmediatelevision.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://phtv.ifeng.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azet.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agpgabon.ga/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aplusivoire.ci/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rba.co.rw/tv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiomayak.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publico.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tribuna.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ctn.com.kh/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.is.fi/uusi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sgmsuriname.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.funradio.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.xtra.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.xtra.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioespoir.ci/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://togopresse.tg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lavoixdedjibouti.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://brnieq.ly/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visir.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.actu.nc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.egyptindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vietnamnews.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://world.kbs.co.kr/english/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yuz.uz/ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebeat104.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RadioHRN/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.com.py/730am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arubatoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kommersant.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/ONtv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.annahar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://livetvland.com/tv/al-maaref-tv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://idknet.com/tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.notrevoienews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prime.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.net.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zambiareports.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://civil.ge/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.virakesari.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://network.alaraby.com/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wienerzeitung.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.muscatdaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jutarnji.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvasa.ad/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvasa.ad/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mklat.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://arn.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alwatanvoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lr21.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brecha.com.uy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maaleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ici.radio-canada.ca/rci/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atv.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://portalanalitika.me/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scotsman.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://telquel.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zms.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albayan.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mahasib.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thairath.co.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scoop.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.ahram.org.eg/Portal/50/AlAhram-Weekly.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suna-sd.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hirutv.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khaama.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radioplay.dk/radio-100/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albiladpress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/news/world_radio_and_tv
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pt-br.facebook.com/tgbecp24/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.angop.ao/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dunyanews.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://atv.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvnet.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emirates247.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsweek.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://maldivesindependent.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skynews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatannews.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.turkmen.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv2.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ktv.co.fk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioone.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tiroz.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.costaricamedios.cr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://24.kg/english/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almadinafm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pravda.com.ua/eng/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/DDKashirChannel/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laestrella.com.pa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nessma.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rm.co.mz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ouagafm-bf.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoleil.sn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://atop.tg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adtv.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvk.gov.kh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvk.gov.kh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dayniiile.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cloudsmedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lualuatv.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ippmedia.com/en/the-guardian
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ortb.bj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ortb.bj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alquds.com/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.com.mt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.abamako.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corsematin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.aljazeera.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwihdainfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.tt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tvbrasil.ebc.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themoscowtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://iz.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gabzfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.omegastereo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.interpressnews.ge/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agenciaoglobo.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reporter.bz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alikhbaria.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.p4.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lusa.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ebs.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitor.co.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insightgibraltar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nepalitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://umuseke.rw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.statista.com/statistics/507405/uk-active-social-media-and-mobile-social-media-users/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ert.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ert.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tehrantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://martinique.la1ere.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://martinique.la1ere.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.startv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tf1.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kanal5.com.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gabonmediatime.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magyarhirlap.hu/
