#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://harlandaily.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.fn.hu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.15min.lt/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.comune.marcon.ve.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.alconareview.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dailytoreador.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kuzrab.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.paris.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.apebfr.org/passagesdeparis/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://newspapers.bc.edu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.gamegrin.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.wort.lu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.revuemm.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ville-boisleroi.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.finance.si/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ms.factor.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://hillstimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://belspo.be/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.gaceta.es/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.oberhessische-zeitung.de/index.htm
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.takungpao.com.hk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bryantimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://newpaper.dahe.cn/hnsb
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.rtl.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.albayane.press.ma/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.frutiglaender.ch/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.belniva.sb.by/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.slamathil.co.il/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.browardpalmbeach.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.aimargues.fr/Ma-mairie/Le-Journal-Municipal
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://newfirstsearch.oclc.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://stoke.ca/Info_Citoyen/Bulletins_municipalite_de_Stoke.html
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.csmonitor.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.berkshireeagle.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.Reflector.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://vozdabahia.com.br/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.volyn.com.ua/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.marsteinen.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sanctuaryasia.com/index.php
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.krytykapolityczna.pl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://sanangelolive.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.doonschool.com/old-boys/past-weeklies/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://visnyk-irpin.com.ua/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.leitrimobserver.ie/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.anandabazar.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.fremover.no/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nsk.se/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.shobserver.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mons.be/ma-commune/bulletin-communal
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.europapress.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thenewsstar.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://bu-28.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://warsawvoice.pl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.firdaposten.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.star.com.tr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lecourrier-leprogres.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lorientlejour.com/index.php
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.rbc.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://osdn.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.omantribune.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.rsi.ch/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dailyrepublic.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://carsonvalleytimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://orbitaltoday.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.rockpapershotgun.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://boc.cantabria.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.newjerseyhills.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://erreguin.mx/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.glasgowtimes.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.topsailvoice.com/topsail_voice/front/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theslovenian.com/magazine/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lest-eclair.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.hhrf.org/nepujsag
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kincardinenews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://pacificnewscenter.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.uaportal.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://baosuckhoecongdong.vn/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.tag24.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.poit.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=BLPB
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.recordherald.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.uusisuomi.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bostonherald.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://addiszemen.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://triangledowntowner.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://waterford-news.ie/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.panorama.com.ve/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.northampton-news-hp.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.nd.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.alba-la-romaine.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://thepostathens.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://forum.ad/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://journalstarmand.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://province.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.selmatimesjournal.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.suprabhaatham.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.expresochiapas.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://tidningenhemvarnet.se/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lavocediromagna.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.leaderpost.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.zamanvandaag.nl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://alextimes.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://vikna.if.ua/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://lapatilla.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.heraldonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.marche.be/administration/publications-communales/les-bulletins-communaux/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=OLYMOLYWA&T=marc
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.metro.lu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.asturias.es/portal/site/Asturias/menuitem.048b5a85ccf2cf40a9be6aff100000f7/?vgnextoid=c0c756a575acd010VgnVCM100000bb030a0aRCRD&i18n.http.lang=es
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.geotimes.ge/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dailytownsman.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.budstikka.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://annonsbladet.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.catholicsun.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.diariodocentrodomundo.com.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.elfagr.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://bourronmarlotte.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.andhrajyothy.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://sieve.com.br/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://starlocalmedia.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.blackwelljournaltribune.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.eastbourneherald.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sentinelandenterprise.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sovch.chuvashia.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.niusdiario.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://elmananadevalles.com.mx/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.leavenworthtimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.montlucon.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.faseb.org/aps/tphys.htm
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tdn-net.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.heraldsun.com.au/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mypress.mx/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://newpaper.dahe.cn/dhb/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.inverness-courier.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.alsudani.sd/news/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://bibpurl.oclc.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://msmov.spb.ru/%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D1%8F%D0%BC-%D0%BE%D0%BA%D1%80%D1%83%D0%B3%D0%B0/%D1%81%D0%BC%D0%B8-%D0%BC%D1%83%D0%BD%D0%B8%D1%86%D0%B8%D0%BF%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BE%D0%BA%D1%80%D1%83%D0%B3%D0%B0/%D0%B2%D0%B5%D1%81%D1%82%D0%BD%D0%B8%D0%BA.html
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://oxfordleader.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://journal.obcon.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.alexandranewspapers.com.au/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.iijokiseutu.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.willitsnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://rosalis.bibliotheque.toulouse.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.udiena.lt/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://pretorianews.co.za/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://recordnet.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.coindesk.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.utsvertigo.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=NEWSRECG&T=marc
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.showbusinessweekly.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thecourier.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.kaarina-lehti.fi/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://polese.by/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.paisano-online.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thedailyaztec.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www2.congreso.gob.pe/Sicr/Prensa/heraldo.nsf/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.noticias.uol.com.ar/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.postvillehearld.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dipualba.es/WebBop/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.savonsanomat.fi/iisalmensanomat/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://vietnamnews.vn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lja.mx/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.alterasia.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.frostingen.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://anabaptistworld.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://indubnacity.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sandiegoreader.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://centrevr.com.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.euskadi.eus/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb345202222/date
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://books.google.com/books?id=QGJUAAAAMAAJ
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.carlowlive.ie/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.romfordrecorder.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.oxfordstudent.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kidsnews.com.ar/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://nunatsiaq.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://parish.gov.je/StMary/Pages/Communiqu%C3%A9-Newsletter.aspx
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nla.gov.au/nla.news-title508
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vg.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://lecelles.fr/bulletins-municipaux/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vanguardngr.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://politicaobrera.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.hongkongfp.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://theprovince.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.fstribune.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.skovdenyheter.se/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lecho.be/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.chinadaily.com.cn/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ceh.com.cn/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://7al.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ojs.tsv.fi/index.php/htf/index
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.weeklypostnc.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://theboar.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.valleyreporter.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://stateline.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://oregonnews.uoregon.edu/lccn/sn88086023/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.i-bejar.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.shofnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://cogconnected.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.suedostschweiz.ch/panorama/2015-11-24/poschtli
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.heise.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vasarhelyihirlap.ro/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bluesci.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://search.proquest.com/publication/38360
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.hokuroku.co.jp/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.stuttgarter-zeitung.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dinamani.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.atokacountytimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://chroniclingamerica.loc.gov/lccn/10021978/issues
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.adn.es/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.elbaker.cl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://lesinfos.sncf.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.newvision.co.ug/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://vesti70.ru/stats/?section_id=1
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cinemassacre.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://times-georgian.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lobservateurdudouaisis.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.claridadpuertorico.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.abonnement.infopro-digital.com/lsa-Etape1-Choix-de-l-offre/formule/7
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bajatimes.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.visir.is/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.madhyamam.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cheapassgamer.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kozatstvo.net.ua/ua/publications/uk_r.php
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.svoboda-news.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://amadnews.co/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.paulinus.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://newsleader.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ottawacitizen.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.correiodominho.pt/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.pap.pl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rv.lv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.operationfly.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mairie-mayet.fr/votre-bulletin-municipal.html
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.independentonsaturday.co.za/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://epaper.jinghua.cn/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ciociariaoggi.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.chathamthisweek.ca/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.noviglas.eu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.commonwealthtimes.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.time.kz/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.zocalo.com.mx/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.the-dispatch.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://dallasexpress.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.abendzeitung-muenchen.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://metropole.nantes.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://detroitnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.centerforpolitics.org/crystalball
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.dharitri.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.fsf.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ottawasun.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ville-meaux.fr/
