#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theepinal.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maltonmirror.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dreptatea.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegatewayonline.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folkbladet.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://contextodedurango.com.mx/noticias/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://extra.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greenwichtime.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.virallinenlehti.fi/sv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ubupan.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://metro.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://Majzooban.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smi21.ru/?mode=branch&path=branch,orgs&branch=1&orgs=15
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://derbytelegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.polityka.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gamespy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.archives16.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sacbee.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nwemail.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albaath.news.sy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neworleanstribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uc.kr.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coinagemag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehour.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.westernnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://citypaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ivz-aktuell.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aprinkis.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-courbevoie.fr/437/courbevoie-mag.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.centralsomersetgazette.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32779904b/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.biss-magazin.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asianreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novamakedonija.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32738499d/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://missionlocal.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://observatorul.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfinanciero.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leitrimobserver.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dnoticias.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.google.com/newspapers?nid=4pF9x-cDGsoC
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://avpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://presstelegram.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://princearthurherald.com//
random=RANDOM;all=1;keep_all=1;depth=1;url=https://stt.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sla.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sputniknews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://edn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uriminzokkiri.com/index.php?lang=jpn
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lvz.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://analisadaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businessdailyafrica.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://e-vestnik.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://christianpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wdtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rogavis.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reforme.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.woxx.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dunfermlinepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyorange.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=NEWSRECG&T=marc
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvmag.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cisweb.lexis-nexis.com/sourceselect/returnToSearch.asp?csisrc=8206&after=0:ALL
random=RANDOM;all=1;keep_all=1;depth=1;url=http://orthodoxmoscow.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.goha.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cisweb.lexis-nexis.com/sourceselect/returnToSearch.asp?csisrc=144567&after=0:ALL
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pietarsaarensanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usmfreepress.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibpurl.oclc.org/web/21545
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bourronmarlotte.fr/restez-informe/bulletin-municipal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.registerguard.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.uk/digitaledition/subscribe
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thecatholictimesnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wasecacountynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.calgarysun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://examiner.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/lagrange
random=RANDOM;all=1;keep_all=1;depth=1;url=https://press.lvcva.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nottinghampost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burnabynow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.readingeagle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.charentelibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hkgpao.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hxnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uo-unen.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bon.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.waterkant.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.botasot.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akronnewsreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelantern.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sid.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dharitri.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tertangala.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reviewatlas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazettenewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.walla.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.volkskrant.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gatehousemedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bermudasun.bm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nvdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blick.ch/blickamabend/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spectator.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vijaykarnataka.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://actu.fr/lot/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bancroftthisweek.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32691240k/date
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mairie-chateaubriant.fr/nos-publications/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://haw.nsk.hr/publikacija/5/vjesnik-hr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://234next.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suomenuutisviikko.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dancor.sumy.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postandcourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://indyweek.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://deadline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecitizen.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.correiodominho.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://morganton.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.worldtimes.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themunicheye.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.asahi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.motorvarlden.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://portal-kultura.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.itemlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tnebc.nwaonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imatralainen.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.natal.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lva.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://irtafax.com.ua/night_lugansk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-domodedovo.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gandulinfo.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundaysport.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://trott-war.de/strassenzeitung-trott-war/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rutul.etnosmi.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.se.pl/se_dzis/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aa.com.tr/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nyblade.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dds.crl.edu/crldelivery/22771
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.enlineadirecta.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kinston.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.charlotteobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.iol.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.signpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grani.lv/seychas
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/20140221054200/http://www.bwcitypaper.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dovastidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://latinopinionbaltimore.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailysun.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.championnews.com.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leveil.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shihannews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pratttribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.growjustindia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fuquay-varinaindependent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://epaperasombarta.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lapresse.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.giornaledibergamo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sfpublicpress.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kyym.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewstribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zhodinonews.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newarkadvertiser.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kievhesed.org.ua/uk/events/newspaper
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetelegraph.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pmtdirect.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cphpost.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eluniverso.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bonnercountydailybee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.idexxcurrents.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.badenerzeitung.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://forward.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.worcesternews.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taosnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://trolleytimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.duluthbudgeteer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tyrvaansanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.westvalleyview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jfdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.businessinsider.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.today.ng/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.richmondandtwickenhamtimes.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ebtekarnews.com/Ebtekar/Home.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shehabnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trend.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.badisches-tagblatt.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://woodwardnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.france-amerique.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manila-shimbun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328349870/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gamezebo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stp-press.st/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiichina.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peoplerail.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gsh.al/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mizbala.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://messaggerosantantonio.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://odinweek.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unbnews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tillamookheadlightherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.lavie.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osvitaua.com/newspapers/mag/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://freelife.cv.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.168.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pittnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rouen.fr/rouenmag
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyindependentnig.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.francesoir.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/berwyn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mansfieldnewsjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cqd.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epigram.org.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nieuwsblad.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jornaldiabo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baycitytribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/hinsdale
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsoldelcentro.com.mx/local
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coshoctontribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.conservativereview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32787196b/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://agendapublica.elpais.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.skd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vilne.org.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ts.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://desertsun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://laon.fr/VILLE_LAON_21_WEB/FR/Accueil.awp?page=70&m=13.228
random=RANDOM;all=1;keep_all=1;depth=1;url=http://catalog.hathitrust.org/api/volumes/oclc/4904914.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prdailysun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://daraj.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://khm-news.net/category/zorya
random=RANDOM;all=1;keep_all=1;depth=1;url=http://seattletimes.nwsource.com/html/home/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://donum.uliege.be/expo/le_cri/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vsuspectator.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.whidbeynewstimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lesbianandgaynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myanmar.com/newspapers/the-new-light-of-myanmar.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://midsundingen.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wayves.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lecelles.fr/bulletins-municipaux/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laopinion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.derbytelegraph.co.uk/all-about/burton
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://onlineathens.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lemky.org.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portpirierecorder.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.urola-kostakohitza.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uncmirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehoya.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ncnewspress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infolibre.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iribnews.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tatar-inform.tatar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.segabg.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.amherstbee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sulkavalehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.plantengineering.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailycougar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.udn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.umanitanova.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avangard.cap.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.augustagazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.samaa.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynewstranscript.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanmarcosrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb344184287/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.levif.be/actualite/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.beavertonvalleytimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/belmont
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glos-tn.krakow.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oppidanpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidebayarea.com/timesstar
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.la-croix.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tradewindsnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://privredni.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.27avril.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sana.sy/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sita.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsoldelbajio.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazeta-serdalo.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitoruldebacau.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thearmenianobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/newburyport
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shekulli.com.al/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.etc.se/net.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mailtribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.uusisuomi.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://novayagazeta.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zrpress.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theintermountain.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegatewayonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.loopsider.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://macombdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.neuewelt.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdrb.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://altapress.ru/ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eub.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mdnkids.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.birminghammail.co.uk/
