#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zw.com.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethiopianreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latarde.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lalibre.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.mercopress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dn.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usatoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/lr/liberia
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iol.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenta.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/sdn
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alyaum.com.sa/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mn.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanouvelletribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/sd/sudan
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-ghad.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shanghaidaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aktualne.atlas.sk/dnes/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurir.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caribbeannewsnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/guinee_bissau
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sangonet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mospravda.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://home.sina.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icicemac.com/news/cm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio-kankan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balipost.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khovar.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epl.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lemauricien.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nydailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blic.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haberturk.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aydinlik.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpais.com.co/elpais/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanacion.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com.mx/noticias.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iltalehti.fi/etusivu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltiempo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24hod.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cameroun-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensa-latina.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabianbusiness.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congopage.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.truth-out.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libya-alyoum.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iht.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sabawoon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/gabon/newswire/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.siyimbali.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ami.mr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbl.is/mm/frettir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-watan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tageblatt.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-ayyam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.godubai.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visaonews.com/index.php/timor-leste
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hs.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dca.gob.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khaleejtimes.com/index00.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tol.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portafolio.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mzamin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evenement-bf.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sot.com.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmercurio.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delmagyar.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ng.kz/modules/newspaper/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metro.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hablemosclaro.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.e-typos.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.respublika.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.verkkouutiset.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albawaba.com/en/country/Iraq
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.26september.info/home/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dominicantoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.segabg.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berlingske.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apostolado.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todayszaman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amin.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quotidienlematinal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.el-massa.com/dz/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aleshteraki.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-cyprus.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/resource/georgia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijitimes.com.fj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.progres.net.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.charter97.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetaexpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infoest.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turkmenistan.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elintransigente.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alarabalyawm.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/centralafricanrepublic/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatanvoice.com/arabic/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larazon.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latribune.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribune.net.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsmada.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevni-list.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.525ci.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehindu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsiglo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vf.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guinea-ecuatorial.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24saati.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oko.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thechronicleherald.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hurriyet.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jeberti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.esaimaa.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unomasuno.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azatutyun.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.20min.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuenselonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesofoman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kohsantepheapdaily.com.kh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/djibouti/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.primerahora.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.biafranigeriaworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publimetro.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://exposeghana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irbidnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tumfweko.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ouarsenis.com/ara/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elkhabar.com/ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=gnb
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/namibia/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shambalapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reporter.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevosiglo.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shkodrapress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazzettino.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kvirispalitra.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suomenmaa.fi/etusivu/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekantipur.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fsmgov.org/press.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sheershanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/sierraleone/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabiba.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atarde.com.br/capa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://antilliaansdagblad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdg.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theliberiandialogue.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.camer.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themercury.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ess.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sotaliraq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bulatlat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elinformedavid.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kibrisgazetesi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/niger/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.washingtontimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.camerounlink.net/fr/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.royalgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zhasalash.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vl.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilfoglio.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blesk.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com/es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.senado.gov.br/noticias/jornal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensa.com.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://defimedia.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kp.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ialtchad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pikiran-rakyat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=lbr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bahrain2day.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.demorgen.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iltasanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newpolandexpress.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/ls/lesotho
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nacional.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bignewsnetwork.com/index.php/cat/08aysdf7tga9s7f7/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icicemac.com/news/cf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onacional.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-slavonije.hr/default.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.samoaobserver.ws/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aravot.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newstimeafrica.com/archives/category/west-africa/niger
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bild.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elexpresso.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.uk/world/tibet
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://trome.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://edition.channel5belize.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hegnar.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pravda.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationmultimedia.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azertag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hvg.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.english.globalarabnetwork.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glosgminny.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailystar.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmoudjahid.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.karamurselaktifhaber.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecourrier.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.economist.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observer.gm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alefyaa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-jazirah.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jeuneafrique.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cronica.com.mx/noticias.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journaldujeudi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiario.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sanfinna.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hetek.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehimalayantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://taiwaninfo.nat.gov.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globaltimes.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://neoskosmos.com/news/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dinamalar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://home.on.cc/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.horizons-dz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/ago
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/gabon
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pagina12.com.ar/diario/principal/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iran-daily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.annahar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://swazilandfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sita.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://matangitonga.to/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wz-newsline.de/home
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jn.pt/paginainicial/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.periodicoelfaro.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://press.try.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.14october.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stargazete.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=uga
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzherald.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anguillanews.com/enews/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addustour.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ligury.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/resource/tajikistan
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.etaiwannews.com/etn/index_en.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsrunner.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://almaty.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pv.uz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamtaminfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cmjornal.xl.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cedarnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.information.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsalvador.com/mwedh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thanonline.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.basa.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thisdaylive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=eri
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsdominica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fingaz.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.benininfo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/tza
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.herald.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhutanobserver.bt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asianage.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ittefaq.com/issues/2010/06/27/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.enet.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loksatta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laraignee.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haaretz.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.esquerda.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tahiti-infos.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenews.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soirinfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijilive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevodiario.com.do/app/frontpage.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinaqw.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/mauritania/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.informativenews.co.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unita.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delfi.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hambastegidaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chasque.apg.org/juventud
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.financialmirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sptimes.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://listindiario.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationalpost.com/
